2021-04-29 10:56:48,828 - __main__ - INFO - use 4 gpus
2021-04-29 10:56:48,829 - __main__ - INFO - args: Namespace(apex=True, checkpoints='/home/jovyan/data-vol-polefs-1/yolof_dc5_coco_1333', epochs=24, evaluate=None, input_image_size=1333, local_rank=0, log='./log', lr=0.0001, network='resnet50_yolofdc5', num_classes=80, num_workers=4, per_node_batch_size=4, pretrained=True, print_interval=100, resume='/home/jovyan/data-vol-polefs-1/yolof_dc5_coco_1333/latest.pth', seed=0, sync_bn=False)
2021-04-29 10:56:48,829 - __main__ - INFO - start loading data
2021-04-29 10:56:48,829 - __main__ - INFO - finish loading data
2021-04-29 11:32:07,398 - __main__ - INFO - train: epoch 001, iter [01200, 07392], cls_loss: 0.85, reg_loss: 0.76, center_ness_loss: 0.49, loss_total: 2.10
2021-04-29 11:35:02,686 - __main__ - INFO - train: epoch 001, iter [01300, 07392], cls_loss: 0.87, reg_loss: 0.60, center_ness_loss: 0.48, loss_total: 1.96
2021-04-29 11:37:58,045 - __main__ - INFO - train: epoch 001, iter [01400, 07392], cls_loss: 0.84, reg_loss: 1.00, center_ness_loss: 0.50, loss_total: 2.34
2021-04-29 11:40:51,169 - __main__ - INFO - train: epoch 001, iter [01500, 07392], cls_loss: 0.69, reg_loss: 0.57, center_ness_loss: 0.51, loss_total: 1.77
2021-04-29 11:43:44,328 - __main__ - INFO - train: epoch 001, iter [01600, 07392], cls_loss: 0.70, reg_loss: 0.65, center_ness_loss: 0.65, loss_total: 2.00
2021-04-29 11:46:38,088 - __main__ - INFO - train: epoch 001, iter [01700, 07392], cls_loss: 0.73, reg_loss: 0.57, center_ness_loss: 0.58, loss_total: 1.88
2021-04-29 11:49:31,297 - __main__ - INFO - train: epoch 001, iter [01800, 07392], cls_loss: 0.78, reg_loss: 0.88, center_ness_loss: 0.52, loss_total: 2.18
2021-04-29 11:52:24,627 - __main__ - INFO - train: epoch 001, iter [01900, 07392], cls_loss: 0.68, reg_loss: 0.66, center_ness_loss: 0.55, loss_total: 1.90
2021-04-29 11:55:17,974 - __main__ - INFO - train: epoch 001, iter [02000, 07392], cls_loss: 0.58, reg_loss: 0.61, center_ness_loss: 0.50, loss_total: 1.69
2021-04-29 11:58:11,318 - __main__ - INFO - train: epoch 001, iter [02100, 07392], cls_loss: 0.53, reg_loss: 0.49, center_ness_loss: 0.55, loss_total: 1.58
2021-04-29 12:01:03,017 - __main__ - INFO - train: epoch 001, iter [02200, 07392], cls_loss: 0.62, reg_loss: 0.73, center_ness_loss: 0.66, loss_total: 2.01
